>>>Func
METHOD le
METHOD_RETURN lf
ld ld("\x3c\x3c\x3c\x3c\x20\x54\x45\x53\x54\x20\x46\x55\x4e\x43""\x54\x49\x4f\x4e\x20\x3e\x3e\x3e\x3e\n")
lb lb(la("\x31\x32\x33")==lc("""\x31\x32\x33"))
lb lb(la("\x2d\x31\x32\x33")==lc("\x2d\x31\x32\x33"))
lb lb(la("")==lc(""))
lb lb(la("\x2d\x68\x32\x33")==lc("\x2d\x68\x32\x33"))
lb lb(la("\x20\x20\x20\x20\x20\x20\x20\x20\x20\x32\x33")==lc("\x20\x20""\x20\x20\x20\x20\x20\x20\x20\x32\x33"))
lb lb(la("\x39\x39\x39\x39\x39""\x39\x39\x39\x39")==lc("\x39\x39\x39\x39\x39\x39\x39\x39\x39"))
ld ld("""\x3c\x3c\x3c\x3c\x20\x54\x45\x53\x54\x20\x44\x4f\x4e\x45\x20\x3e\x3e""\x3e\x3e\n")
<operator>.equals la("\x31\x32\x33")==lc("""\x31\x32\x33")
<operator>.equals la("\x2d\x31\x32\x33")==lc("\x2d\x31\x32\x33")
<operator>.equals la("")==lc("")
<operator>.equals la("\x2d\x68\x32\x33")==lc("\x2d\x68\x32\x33")
<operator>.equals la("\x20\x20\x20\x20\x20\x20\x20\x20\x20\x32\x33")==lc("\x20\x20""\x20\x20\x20\x20\x20\x20\x20\x32\x33")
<operator>.equals la("\x39\x39\x39\x39\x39""\x39\x39\x39\x39")==lc("\x39\x39\x39\x39\x39\x39\x39\x39\x39")
la la("\x31\x32\x33")
lc lc("""\x31\x32\x33")
la la("\x2d\x31\x32\x33")
lc lc("\x2d\x31\x32\x33")
la la("")
lc lc("")
la la("\x2d\x68\x32\x33")
lc lc("\x2d\x68\x32\x33")
la la("\x20\x20\x20\x20\x20\x20\x20\x20\x20\x32\x33")
lc lc("\x20\x20""\x20\x20\x20\x20\x20\x20\x20\x32\x33")
la la("\x39\x39\x39\x39\x39""\x39\x39\x39\x39")
lc lc("\x39\x39\x39\x39\x39\x39\x39\x39\x39")
>>>PDG&28 0->2 0->9 0->16 0->17 0->18 0->19 0->20 0->21 0->22 0->23 0->24 0->25 0->26 0->27 2->1 3->1 3->1 4->1 4->1 5->1 5->1 6->1 6->1 7->1 7->1 8->1 8->1 9->1 10->1 10->1 10->3 10->3 11->1 11->1 11->4 11->4 12->1 12->1 12->5 12->5 13->1 13->1 13->6 13->6 14->1 14->1 14->7 14->7 15->1 15->1 15->8 15->8 16->10 17->10 18->11 19->11 20->12 21->12 22->13 23->13 24->14 25->14 26->15 27->15
>>>Token lf le ( ) { ld ( " \x3c \x3c \x3c \x3c \x20 \x54 \x45 \x53 \x54 \x20 \x46 \x55 \x4e \x43 " " \x54 \x49 \x4f \x4e \x20 \x3e \x3e \x3e \x3e \n " ) ; lb ( la ( " \x31 \x32 \x33 " ) == lc ( " " " \x31 \x32 \x33 " ) ) ; lb ( la ( " \x2d \x31 \x32 \x33 " ) == lc ( " \x2d \x31 \x32 \x33 " ) ) ; lb ( la ( " " ) == lc ( " " ) ) ; lb ( la ( " \x2d \x68 \x32 \x33 " ) == lc ( " \x2d \x68 \x32 \x33 " ) ) ; lb ( la ( " \x20 \x20 \x20 \x20 \x20 \x20 \x20 \x20 \x20 \x32 \x33 " ) == lc ( " \x20 \x20 " " \x20 \x20 \x20 \x20 \x20 \x20 \x20 \x32 \x33 " ) ) ; lb ( la ( " \x39 \x39 \x39 \x39 \x39 " " \x39 \x39 \x39 \x39 " ) == lc ( " \x39 \x39 \x39 \x39 \x39 \x39 \x39 \x39 \x39 " ) ) ; ld ( " " " \x3c \x3c \x3c \x3c \x20 \x54 \x45 \x53 \x54 \x20 \x44 \x4f \x4e \x45 \x20 \x3e \x3e " " \x3e \x3e \n " ) ; }
>>>Func
METHOD lr
METHOD_RETURN lh
IDENTIFIER li <empty>
lm lm("\x25\x64",&lj)
<operator>.lessThan ld<lj
<operator>.postIncrement ld++
IDENTIFIER lq <empty>
LITERAL 0 <empty>
>>>PDG&8 0->2 0->3 0->4 0->5 0->6 0->7 3->1 3->1 3->4 4->1 4->1 4->5 5->1 5->1
>>>Token lh lr ( ) { lh lj , lc , lg ; ll ll li ; lh ld , lt , ls ; lh la , lb , lf ; lm ( " \x25 \x64 " , & lj ) ; lo ( ld = 0  ; ld < lj ; ld ++ ) { lm ( " \x25 \x6c \x6c \x64 \x20 \x25 \x64 \x20 \x25 \x64 " , & li , & lc , & lg ) ; lb = 100 ; lf = lc ; lo ( la = 2  ; la < 10 ; la ++ ) { lp ( lb % la == 0 && lf % la == 0 )  { lb /= la ; lf /= la ; } } le ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 " , ld + 1 ) ; lk ( lg == 100 && lc != 100 || lg == 0 && lc != 0 )  le ( " \x42 \x72 \x6f \x6b \x65 \x6e \n " ) ; lnlk ( li >= lb )  le ( " \x50 \x6f \x73 \x73 \x69 \x62 \x6c \x65 \n " ) ; ln le ( " \x42 \x72 " " \x6f \x6b \x65 \x6e \n " ) ; } lq 0 ; }
>>>Func
METHOD lk
METHOD_RETURN ll
<operator>.lessThan la<lc
<operator>.postIncrement la++
<operator>.lessThan la<lc
<operator>.postIncrement la++
<operator>.lessThan la<lc
<operator>.postIncrement la++
>>>PDG&8 0->2 0->3 0->4 0->5 0->6 0->7 2->3 2->4 3->4 4->5 4->6 5->6 6->1 6->1 6->7 7->1 7->1
>>>Token ll lk ( ) { le ( la = 0  ; la < lc ; la ++ ) { ld [ la ] = 0 ; lg [ la ] = 0 ; le ( lb = 0  ; lb < lc ; lb ++ ) { lj ( lf [ la ] [ lb ] >= 0 )  { ld [ la ] ++ ; lg [ la ] += lf [ la ] [ lb ] ; } } } le ( la = 0  ; la < lc ; la ++ ) { lh [ la ] = 0 ; le ( lb = 0  ; lb < lc ; lb ++ ) { lj ( lf [ la ] [ lb ] >= 0 )  { lh [ la ] += ( lg [ lb ] - lf [ lb ] [ la ] ) / ( ld [ lb ] - 1 ) ; } } lh [ la ] /= ld [ la ] ; } le ( la = 0  ; la < lc ; la ++ ) { li [ la ] = 0 ; le ( lb = 0  ; lb < lc ; lb ++ ) { lj ( lf [ la ] [ lb ] >= 0 )  { li [ la ] += lh [ lb ] ; } } li [ la ] /= ld [ la ] ; lg [ la ] /= ld [ la ] ; li [ la ] = li [ la ] * 0.25 + lh [ la ] * 0.5 + lg [ la ] * 0.25 ; } }
>>>Func
METHOD lu
METHOD_RETURN ANY
<operator>.assignment la=0
<operator>.assignment ld=ln("\x69""\x6e\x2e\x74\x78\x74","\x72")
<operator>.assignment lg=ln("\x6f\x75\x74\x2e\x74\x78\x74","""\x77")
lj lj(ld,"\x25\x64",&ll)
<operator>.lessThan lf<ll
<operator>.postIncrement lf++
ln ln("\x69""\x6e\x2e\x74\x78\x74","\x72")
ln ln("\x6f\x75\x74\x2e\x74\x78\x74","""\x77")
>>>PDG&10 0->2 0->5 0->6 0->7 0->8 0->9 2->1 2->1 3->1 3->1 3->5 4->1 4->1 4->1 5->1 5->1 5->1 5->6 6->1 6->1 6->7 7->1 7->1 8->3 8->3 9->4 9->4
>>>Token lu ( ) { lt * ld , * lg ; lq ll , le , lh , lw , lo , lv , lr , lf , lc , ls , lk , la = 0 ; ld = ln ( " \x69 " " \x6e \x2e \x74 \x78 \x74 " , " \x72 " ) ; lg = ln ( " \x6f \x75 \x74 \x2e \x74 \x78 \x74 " , " " " \x77 " ) ; lj ( ld , " \x25 \x64 " , & ll ) ; lp ( lf = 0  ; lf < ll ; lf ++ ) { la = 0 ; lj ( ld , " \x25 " " \x64 " , & lk ) ; lj ( ld , " \x25 \x64 " , & le ) ; lj ( ld , " \x25 \x64 " , & lh ) ; lp ( lc = 1  ; ( ! la ) && lc <= lk ; lc ++ ) { lb ( ( lc * le ) % 100 == 0 )  { lo = lc * le / 100 ; lb ( lh == 0 )  { lb ( le == 0 ) la = 1 ; li la = 0 ; } li  { lb ( lh == 100 )  { lb ( le == 100 ) la = 1 ; } li la = 1 ; } } } lm ( lg , " \x43 \x61 " " \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 " , lf + 1 ) ; lb ( la ) lm ( lg , " \x50 \x6f \x73 " " \x73 \x69 \x62 \x6c \x65 \n " ) ; li lm ( lg , " \x42 \x72 \x6f \x6b \x65 \x6e \n " ) ; } }
>>>Func
METHOD lg
METHOD_RETURN lh
PARAM lf lc[10][10]
PARAM lf la
PARAM lf lb
ld ld(lc[la][lb]==0||lc[la][lb]==-1)
BLOCK <empty> <empty>
IDENTIFIER le <empty>
ld ld(lc[la][lb]==1)
BLOCK <empty> <empty>
IDENTIFIER le <empty>
ld ld(lc[la][lb]==2)
BLOCK <empty> <empty>
IDENTIFIER le <empty>
ld ld(lc[la][lb]==3)
BLOCK <empty> <empty>
<operator>.assignment lc[la][lb]=-2
<operator>.assignment lc[la][lb]=10
<operator>.assignment lc[la][lb]=20
<operator>.assignment lc[la][lb]=30
<operator>.logicalOr lc[la][lb]==0||lc[la][lb]==-1
<operator>.equals lc[la][lb]==1
<operator>.equals lc[la][lb]==2
<operator>.equals lc[la][lb]==3
<operator>.equals lc[la][lb]==0
<operator>.equals lc[la][lb]==-1
<operator>.minus -2
<operator>.minus -1
<operator>.indirectIndexAccess lc[la][lb]
<operator>.indirectIndexAccess lc[la]
>>>PDG&30 0->2 0->3 0->4 0->6 0->7 0->9 0->10 0->12 0->13 0->15 0->17 0->18 0->19 0->21 0->22 0->23 0->24 0->26 0->27 2->1 3->1 4->1 5->1 5->1 8->1 8->1 11->1 11->1 14->1 14->1 16->1 16->1 16->21 17->1 17->22 18->1 18->23 19->1 19->1 20->1 20->1 20->5 20->5 21->8 21->8 22->11 22->11 23->14 23->14 24->20 24->20 24->25 24->25 24->27 24->28 24->29 25->1 25->20 25->20 26->16 27->25
>>>Token lh lg ( lf lc [ 10 ] [ 10 ] , lf la , lf lb ) { ld ( lc [ la ] [ lb ] == 0 || lc [ la ] [ lb ] == -1 )  { lc [ la ] [ lb ] = -2 ; } le ld ( lc [ la ] [ lb ] = = 1 ) { lc [ la ] [ lb ] = 10 ; } le ld ( lc [ la ] [ lb ] = = 2 ) { lc [ la ] [ lb ] = 20 ; } le ld ( lc [ la ] [ lb ] = = 3 ) { lc [ la ] [ lb ] = 30 ; } }
>>>Func
METHOD lz
METHOD_RETURN lp
<operator>.assignment lt=1
lo lo("\x25\x64\n",&lq)
l2 l2(lq--)
BLOCK <empty> <empty>
IDENTIFIER l0 <empty>
LITERAL 0 <empty>
lo lo("\x25\x64\n",&lc)
<operator>.lessThan la<lc
<operator>.preIncrement ++la
lw lw(le 0 lc*ly(lp))
lw lw(lj 0 lc*ly(lp))
<operator>.lessThan la<lc
<operator>.preIncrement ++la
<operator>.lessThan la<lc
<operator>.preIncrement ++la
<operator>.lessThan la<lc
<operator>.preIncrement ++la
lv lv("\x43\x61\x73\x65\x20""\x23\x25\x64\x3a\n",lt++)
<operator>.lessThan la<lc
<operator>.preIncrement ++la
<operator>.postDecrement lq--
<operator>.multiplication lc*ly(lp)
<operator>.multiplication lc*ly(lp)
<operator>.postIncrement lt++
ly ly(lp)
ly ly(lp)
>>>PDG&28 0->2 0->3 0->5 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->19 0->20 0->21 0->22 0->23 0->24 0->25 0->26 0->27 2->1 2->25 3->1 3->1 3->22 4->1 4->1 8->1 8->1 8->9 8->13 8->15 8->17 8->20 8->23 8->24 9->10 9->23 10->13 11->1 11->1 12->1 12->1 12->1 13->14 13->15 14->15 15->16 15->17 16->17 17->18 17->20 18->20 19->1 19->1 20->1 20->1 20->21 21->1 21->1 22->1 22->4 23->11 23->11 23->24 24->1 24->12 24->12 24->13 25->1 25->19 26->23 26->27 27->1 27->24
>>>Token lp lz ( ) { l4 l1 ; lp la , lb , lk , l3 , lc , lq , lf , lt = 1 ; lo ( " \x25 \x64 \n " , & lq ) ; l2 ( lq -- )  { lo ( " \x25 \x64 \n " , & lc ) ; ld ( la = 0  ; la < lc ; ++ la ) { ld ( lb = 0  ; lb < lc ; ++ lb ) lo ( " " " \x25 \x63 " , & lr [ la ] [ lb ] ) ; lo ( " \n " ) ; } lw ( le , 0 , lc * ly ( lp ) ) ; lw ( lj , 0 , lc * ly ( lp ) ) ; ld ( la = 0  ; la < lc ; ++ la ) { ld ( lb = 0  ; lb < lc ; ++ lb ) { lu ( lr [ la ] [ lb ] ) { lh ' ' : lm [ la ] [ lb ] = 1 ; le [ la ] ++ ; lg ; lh ' ' : lm [ la ] [ lb ] = 1 ; le [ la ] ++ ; lj [ la ] ++ ; lg ; lh ' ' : lm [ la ] [ lb ] = 0 ; lg ; } } lx [ la ] = ( li ) lj [ la ] / ( li ) le [ la ] ; } ld ( la = 0  ; la < lc ; ++ la ) { lf = 0 ; ll [ la ] = 0.0 ; ld ( lb = 0  ; lb < lc ; ++ lb ) { ls ( lm [ la ] [ lb ] ) { lf ++ ; lj [ 0 ] = le [ 0 ] = 0 ; ld ( lk = 0  ; lk < lc ; ++ lk ) { ls ( lk != la ) { lu ( lr [ lb ] [ lk ] ) { lh ' ' : le [ 0 ] ++ ; lg ; lh ' ' : le [ 0 ] ++ ; lj [ 0 ] ++ ; lg ; lh ' ' : lg ; } } } ll [ la ] += ( li ) lj [ 0 ] / ( li ) le [ 0 ] ; } } ll [ la ] /= ( li ) ( lf ) ; } ld ( la = 0  ; la < lc ; ++ la ) { lf = ln [ la ] = 0 ; ld ( lb = 0  ; lb < lc ; ++ lb ) ls ( lm [ la ] [ lb ] ) ln [ la ] + = ll [ lb ] , lf ++ ; ln [ la ] /= ( li ) ( lf ) ; } lv ( " \x43 \x61 \x73 \x65 \x20 " " \x23 \x25 \x64 \x3a \n " , lt ++ ) ; ld ( la = 0  ; la < lc ; ++ la ) lv ( " \x25 \x6c \x66 \n " , lx [ la ] * 0.25 + ll [ la ] * 0.5 + ln [ la ] * 0.25 ) ; } l0 0 ; }
>>>Func
METHOD l26
METHOD_RETURN lg
PARAM lg l28
PARAM lc* *l17
<operator>.assignment l6=l22(l17[1],"\x72\x74")
<operator>.assignment l16=l22(l17[2],"\x77\x74\x2b")
<operator>.assignment lp=(lc* )lv(102400)
<operator>.assignment lf=(lc* )lv(1000)
<operator>.assignment lt=(lc* )lv(3002)
l23 l23(lp,102400,l6)
l5 l5(lp,"\x25\x64",&l13)
<operator>.lessThan lq<lx
<operator>.greaterThan ';'>("\x6e""\x75\x6d\x62\x65\x72\x20\x69\x73\x20\x25\x64\n",l13)
IDENTIFIER lz <empty>
<operator>.greaterThan l13>ls
<operator>.postIncrement ls++
lw lw(lp)
lw lw(lf)
lw lw(lt)
l30 l30()
IDENTIFIER l27 <empty>
LITERAL 0 <empty>
l22 l22(l17[1],"\x72\x74")
l22 l22(l17[2],"\x77\x74\x2b")
<operator>.cast (lc* )lv(102400)
<operator>.cast (lc* )lv(1000)
<operator>.cast (lc* )lv(3002)
<operator>.bracketedPrimary ("\x6e""\x75\x6d\x62\x65\x72\x20\x69\x73\x20\x25\x64\n",l13)
lv lv(102400)
lv lv(1000)
lv lv(3002)
<operator>.expressionList "\x6e""\x75\x6d\x62\x65\x72\x20\x69\x73\x20\x25\x64\n" l13
>>>PDG&32 0->2 0->3 0->9 0->10 0->11 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->19 0->20 0->21 0->22 0->23 0->28 0->29 0->30 0->31 2->1 3->1 3->22 3->23 4->1 4->1 4->9 5->1 5->1 5->1 6->1 6->1 6->9 7->1 7->1 7->17 8->1 8->1 8->18 9->1 9->1 9->10 10->1 10->1 10->14 10->16 10->31 11->1 11->1 11->1 12->1 12->1 14->1 14->1 14->15 15->1 15->1 16->1 16->1 17->1 17->1 18->1 18->1 19->1 22->1 22->4 22->4 23->1 23->5 23->5 24->1 25->1 26->1 27->1 27->12 28->6 28->24 29->7 29->25 30->8 30->26 31->14 31->27 31->27
>>>Token lg l26 ( lg l28 , lc * * l17 ) { lg ls , lb , la , lk ; lc * lp ; lc * lf ; lc * ld ; lc * lt ; lc * lm ; lc * li ; lc * ln ; lc * ll ; lc * l10 ; lc * l9 ; lc * l14 ; lg l13 ; lg lr ; lg l2 ; lg l4 ; lg l12 ; lg l18 ; lg lj ; lg le ; l19 * l6 ; l19 * l16 ; l6 = l22 ( l17 [ 1 ] , " \x72 \x74 " ) ; l16 = l22 ( l17 [ 2 ] , " \x77 \x74 \x2b " ) ; lp = ( lc * ) lv ( 102400 ) ; lf = ( lc * ) lv ( 1000 ) ; lt = ( lc * ) lv ( 3002 ) ; l23 ( lp , 102400 , l6 ) ; l5 ( lp , " \x25 \x64 " , & l13 ) ; l1 ly  lq < lx ' ' > ( " \x6e " " \x75 \x6d \x62 \x65 \x72 \x20 \x69 \x73 \x20 \x25 \x64 \n " , l13 ) ; lz lo ( ls  = 0 ; l13 > ls ; ls ++ ) { l23 ( lp , 102400 , l6 ) ; l1 ly  lq < lx ' ' > ( " \x25 \x64 \x3a \x69 \x6e \x70 " " \x75 \x74 \x20 \x69 \x73 \x20 \x25 \x73 \n " , ls , lp ) ; lz ld = l0 ( lp , " \x20 " ) ; l5 ( ld , " \x25 \x64 " , & lr ) ; l1 ly  lq < lx ' ' > ( " \x6e \x75 \x6d \x62 \x65 \x72 \x4f \x66 " " \x43 \x20 \x69 \x73 \x20 \x25 \x64 \n " , lr ) ; lz li = ( lc * ) lv ( 2 * lr ) ; ll = ( lc * ) lv ( lr ) ; l7 ( li , 0x00 , 2 * lr ) ; l7 ( ll , 0x00 , lr ) ; l10 = li ; l14 = ll ; lo ( lb = 0  ; lr > lb ; lb ++ ) { ld = l0 ( l3 , " \x20 " ) ; l15 ( l10 , ld , 2 ) ; l15 ( l14 , ld + 2 , 1 ) ; l10 += 2 ; l14 ++ ; } l1 lylq < lx ' ' > ( " \x61 \x72 \x72 \x61 \x79 \x43 x 9 x 3 d x 20 x 25 x 73 n " , li ) ; lq ( " " " \x74 \x72 \x61 \x6e \x73 \x43 x 9 x 3 d x 20 x 25 x 73 n " , ll ) ; lz ld = l0 ( l3 , " " " \x20 " ) ; l5 ( ld , " \x25 \x64 " , & l2 ) ; l1 ly  lq < lx ' ' > ( " \x6e \x75 \x6d \x62 \x65 " " \x72 \x4f \x66 \x44 \x20 \x69 \x73 \x20 \x25 \x64 \n " , l2 ) ; lz ln = ( lc * ) lv ( l2 * 2 ) ; l7 ( ln , 0x00 , 2 * l2 ) ; l9 = ln ; lo ( lb = 0  ; l2 > lb ; lb ++ ) { ld = l0 ( l3 , " \x20 " ) ; l15 ( l9 , ld , 2 ) ; l9 += 2 ; } ld = l0 ( l3 , " \x20 " ) ; l5 ( ld , " \x25 \x64 " , & l18 ) ; ld = l0 ( l3 , " \x20 " ) ; le = 0 ; l12 = l24 ( ln ) ; l4 = l24 ( li ) ; l7 ( lf , 0x00 , 1000 ) ; lo ( lb = 0  ; l18 > lb ; lb ++ ) { l1ly lq < lx ' ' > ( " \x25 \x64 \x3a \x25 \x73 \n " , lb , lf ) ; lz lo ( la  = 0 ; l12 > la ; la ++ ) { lh ( ld [ lb ] == ln [ la ] )  { lj = 0 ; l21 ( la % 2 )  { l11 1 : lo ( lk = le - 1  ; 0 <= lk ; lk -- ) { lh ( ln [ la - 1 ] == lf [ lk ] )  { le = lk ; lj = 1 ; } } lu ; l11 0 : lo ( lk = le - 1  ; 0 <= lk ; lk -- ) { lh ( ln [ la + 1 ] == lf [ lk ] )  { le = lk ; lj = 1 ; } } lu ; } lh ( 1 == lj ) lu ; } } lh ( l12 != la ) l29 ; lo ( la = 0  ; l4 > la ; la ++ ) { lh ( ld [ lb ] == li [ la ] )  { lj = 0 ; l21 ( la % 2 )  { l11 1 : lh ( li [ la - 1 ] == lf [ le - 1 ] )  { lf [ le - 1 ] = ll [ ( lg ) l8 ( la / 2 ) ] ; lj = 1 ; } l20 lh ( ld [ lb + 1 ] = = li [ la - 1 ] ) { lf [ le ] = ll [ ( lg ) l8 ( la / 2 ) ] ; le ++ ; lb ++ ; lj = 1 ; } lu ; l11 0 : lh ( li [ la + 1 ] == lf [ le - 1 ] )  { lf [ le - 1 ] = ll [ ( lg ) l8 ( la / 2 ) ] ; lj = 1 ; } l20 lh ( ld [ lb + 1 ] = = li [ la + 1 ] ) { lf [ le ] = ll [ ( lg ) l8 ( la / 2 ) ] ; le ++ ; lb ++ ; lj = 1 ; } lu ; } lh ( 1 == lj ) lu ; } } lh ( l4 == la )  { lf [ le ] = ld [ lb ] ; le ++ ; } } lt [ 0 ] = ' ' ; lm = lt + 1 ; lo ( lb = 0  ; le > lb ; lb ++ ) { lm [ 0 ] = lf [ lb ] ; lm [ 1 ] = ' ' ; lm [ 2 ] = ' ' ; lm += 3 ; } lh ( 0 != le )  { lm -= 2 ; } * ( lm ) = ' ' ; * ( lm + 1 ) = 0x00 ; lq ( " \x43 " " \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x25 \x73 \n " , ls + 1 , lt ) ; l25 ( l16 , " " " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x25 \x73 \n " , ls + 1 , lt ) ; lw ( li ) ; lw ( ln ) ; lw ( ll ) ; } lw ( lp ) ; lw ( lf ) ; lw ( lt ) ; l30 ( ) ; l27 0 ; }
>>>Func
METHOD ll
METHOD_RETURN lm
PARAM lm la
lj lj(la==lp)
BLOCK <empty> <empty>
<operator>.assignment lg=le
<operator>.assignmentPlus lh+=lb[la]
<operator>.assignment le=le?le^lb[la]:lb[la]
<operator>.assignment lr[lk++]=lb[la]
ll ll(la+1)
<operator>.postDecrement lk--
<operator>.assignmentMinus lh-=lb[la]
<operator>.assignment le=lg
<operator>.assignment lg=ld
<operator>.assignmentPlus lf+=lb[la]
<operator>.assignment ld=ld?ld^lb[la]:lb[la]
<operator>.assignment lq[ln++]=lb[la]
ll ll(la+1)
<operator>.postDecrement ln--
<operator>.assignmentMinus lf-=lb[la]
<operator>.assignment ld=lg
lj lj(lk&&ln&&le==ld)
BLOCK <empty> <empty>
IDENTIFIER lo <empty>
BLOCK <empty> <empty>
<operator>.equals la==lp
lj lj(lh>lf)
<operator>.assignment lc=lh>lc?lh:lc
<operator>.assignment lc=lf>lc?lf:lc
<operator>.subtraction li-1
<operator>.conditional le?le^lb[la]:lb[la]
<operator>.addition la+1
<operator>.conditional ld?ld^lb[la]:lb[la]
<operator>.addition la+1
<operator>.logicalAnd lk&&ln&&le==ld
<operator>.xor le^lb[la]
<operator>.postIncrement lk++
<operator>.xor ld^lb[la]
<operator>.postIncrement ln++
<operator>.logicalAnd lk&&ln
<operator>.equals le==ld
<operator>.greaterThan lh>lf
<operator>.conditional lh>lc?lh:lc
<operator>.conditional lf>lc?lf:lc
<operator>.greaterThan lh>lc
<operator>.greaterThan lf>lc
>>>PDG&46 0->2 0->4 0->5 0->6 0->9 0->10 0->11 0->12 0->13 0->14 0->17 0->18 0->19 0->20 0->22 0->23 0->24 0->25 0->27 0->28 0->29 0->31 0->33 0->35 0->36 0->37 0->38 0->39 0->40 0->41 0->42 0->43 0->44 0->45 2->25 3->1 3->1 5->1 5->12 6->1 6->11 7->1 7->1 8->1 8->1 10->1 10->1 11->1 11->1 12->1 12->1 13->1 13->20 14->1 14->19 15->1 15->1 16->1 16->1 17->1 17->1 18->1 18->1 19->1 19->1 19->1 20->1 20->1 20->1 21->1 21->1 25->1 25->3 25->3 25->9 25->17 25->31 25->33 26->1 26->1 27->1 27->1 27->45 28->1 28->1 28->1 29->1 29->1 30->1 32->1 33->1 34->1 34->1 34->21 34->21 35->7 35->7 35->8 35->11 35->14 35->15 35->16 35->19 35->30 35->30 35->32 35->37 36->10 37->15 37->15 37->16 37->19 37->32 37->32 38->18 39->34 39->34 39->36 39->38 39->40 40->5 40->13 40->34 40->34 40->35 40->37 41->26 41->26 41->44 41->45 42->1 43->1 44->6 44->27 44->27 44->42 44->42 45->14 45->28 45->28 45->43 45->43
>>>Token lm ll ( lm la ) { lj ( la == lp ) { lj ( lk && ln && le == ld )  { lj ( lh > lf ) li lc = lh > lc ? lh : lc ; lo li lc = lf > lc ? lf : lc ; } lo  { li - 1 ; } } lm lg ; lg = le ; lh += lb [ la ] ; le = le ? le ^ lb [ la ] : lb [ la ] ; lr [ lk ++ ] = lb [ la ] ; ll ( la + 1 ) ; lk -- ; lh -= lb [ la ] ; le = lg ; lg = ld ; lf += lb [ la ] ; ld = ld ? ld ^ lb [ la ] : lb [ la ] ; lq [ ln ++ ] = lb [ la ] ; ll ( la + 1 ) ; ln -- ; lf -= lb [ la ] ; ld = lg ; li lc ; }
>>>Func
METHOD l1
METHOD_RETURN lh
<operator>.assignment ln=1
lf lf("\x25\x64",&lr)
<operator>.assignment *lx=l4("\x6f\x75\x74\x70\x75""\x74\x31\x2e\x6f\x75\x74","\x77")
<operator>.lessEqualsThan ln<=lr
<operator>.postIncrement ln++
IDENTIFIER l2 <empty>
LITERAL 0 <empty>
l4 l4("\x6f\x75\x74\x70\x75""\x74\x31\x2e\x6f\x75\x74","\x77")
>>>PDG&10 0->2 0->3 0->5 0->6 0->7 0->8 0->9 2->1 2->5 3->1 3->1 3->5 4->1 4->1 4->1 5->1 5->1 5->6 6->1 6->1 9->4 9->4
>>>Token lh l1 ( ) { lh lr , ln = 1 ; lf ( " \x25 \x64 " , & lr ) ; l0 * lx = l4 ( " \x6f \x75 \x74 \x70 \x75 " " \x74 \x31 \x2e \x6f \x75 \x74 " , " \x77 " ) ; ll ( ; ln <= lr ; ln ++ ) { lh lc , ls , lq , lk ; la = 1 ; lo le [ 4 ] = { ' \0 ' } , lg [ 4 ] = { ' \0 ' } ; lf ( " \x25 \x64 " , & ls ) ; ll ( lc = 0  ; lc < ls ; lc ++ ) lf ( " \x25 \x73 " , le ) ; lf ( " \x25 \x64 " , & lq ) ; ll ( lc = 0  ; lc < lq ; lc ++ ) lf ( " \x25 \x73 " , lg ) ; lo lm [ 15 ] = { ' \0 ' } ; lf ( " \x25 \x64 \x25 \x73 " , & lk , lm ) ; lo lb [ 15 ] = { ' \0 ' } ; lb [ 0 ] = lm [ 0 ] ; ll ( lc = 1  ; lc < lk && la < lk ; lc ++ , la ++ ) { lh lu = 1 ; lb [ la ] = lm [ lc ] ; lv ( lu && la > 0 )  { lt ( ( la > 0 && lb [ la ] == le [ 0 ] && lb [ la - 1 ] == le [ 1 ] ) || ( la > 0 && lb [ la ] == le [ 1 ] && lb [ la - 1 ] == le [ 0 ] ) )  { lb [ la - 1 ] = le [ 2 ] ; lb [ la ] = ' \0 ' ; la = la - 1 ; } lp lt ( la > 0 && lb [ la ] = = lg [ 0 ] & & lw ( lb , lg [ 1 ] ) ) { ly ( lb , ' \0 ' , lz ( lb ) ) ; la = -1 ; } lp lt ( la > 0 && lb [ la ] = = lg [ 1 ] & & lw ( lb , lg [ 0 ] ) ) { ly ( lb , ' \0 ' , lz ( lb ) ) ; la = -1 ; } lp lu = 0 ; } } lold [ 45 ] = { ' \0 ' } ; ld [ 0 ] = ' ' ; lh lj = 0 , li = 1 ; lv ( lj < l5 ( lb ) - 1 )  { ld [ li ++ ] = lb [ lj ] ; ld [ li ++ ] = ' ' ; ld [ li ++ ] = ' ' ; lj ++ ; } ld [ li ++ ] = lb [ lj ] ; l3 ( lx , " \x43 \x61 \x73 " " \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x25 \x73 \x5d \n " , ln , ld ) ; } l2 0 ; }
>>>Func
METHOD lq
METHOD_RETURN lh
PARAM lr
lj lj("\x25\x64",&li)
<operator>.lessThan lb<li
<operator>.postIncrement lb++
IDENTIFIER ln <empty>
LITERAL 0 <empty>
