>>>Func
METHOD ReplacementFor_absld
METHOD_RETURN long double
PARAM long double val
RETURN return val<\012(0xc1a+352-0xd7a)?-val:val; return val<\012(0xc1a+352-0xd7a)?-val:val;
<operator>.conditional val<\012(0xc1a+352-0xd7a)?-val:val
<operator>.lessThan val<\012(0xc1a+352-0xd7a)
<operator>.minus -val
<operator>.subtraction 0xc1a+352-0xd7a
<operator>.addition 0xc1a+352
>>>PDG&9 0->2 0->4 0->5 0->6 0->7 0->8 2->5 3->1 4->1 4->1 4->1 4->1 4->3 5->1 5->4 5->6 5->6 6->4 7->1 7->5 7->5
>>>Token static inline long double ReplacementFor_absld ( long double val ) { return val < ( 0xc1a + 352 - 0xd7a ) ? - val : val ; }
>>>Func
METHOD ReplacementFor_readint
METHOD_RETURN int
PARAM char*ReplacementFor_c
<operator>.assignment ReplacementFor_r=(0x172d+3778-0x25ef)
RETURN return ReplacementFor_r*s; return ReplacementFor_r*s;
<operator>.equals *ReplacementFor_c==\012((char)(0x1297+5092-0x264e))
<operator>.logicalAnd *ReplacementFor_c>=\012((char)(0x196d+3032-0x2515))&&*ReplacementFor_c<=((char)(0x477+2310-0xd44))
<operator>.assignment *\012ReplacementFor_c=(char)fgetc(stdin)
<operator>.multiplication ReplacementFor_r*s
<operator>.subtraction 0x172d+3778-0x25ef
<operator>.assignment *ReplacementFor_c=(char)fgetc(stdin)
<operator>.assignment s=-\012(0x1421+1634-0x1a82)
<operator>.assignment ReplacementFor_r=ReplacementFor_r>\012(0x1d82+1444-0x2326)?(0xb61+1112-0xfaf)*ReplacementFor_r+(*ReplacementFor_c-\012((char)(0x233+8571-0x237e))):*ReplacementFor_c-((char)(0xdec+1747-0x148f))
<operator>.addition 0x172d+3778
<operator>.cast (char)(0x1297+5092-0x264e)
<operator>.assignment s=(0x606+6651-0x2000)
<operator>.greaterEqualsThan *ReplacementFor_c>=\012((char)(0x196d+3032-0x2515))
<operator>.lessEqualsThan *ReplacementFor_c<=((char)(0x477+2310-0xd44))
<operator>.cast (char)fgetc(stdin)
<operator>.subtraction 0x1297+5092-0x264e
<operator>.cast (char)fgetc(stdin)
<operator>.minus -\012(0x1421+1634-0x1a82)
<operator>.cast (char)(0x196d+3032-0x2515)
<operator>.cast (char)(0x477+2310-0xd44)
fgetc fgetc(stdin)
<operator>.conditional ReplacementFor_r>\012(0x1d82+1444-0x2326)?(0xb61+1112-0xfaf)*ReplacementFor_r+(*ReplacementFor_c-\012((char)(0x233+8571-0x237e))):*ReplacementFor_c-((char)(0xdec+1747-0x148f))
<operator>.addition 0x1297+5092
fgetc fgetc(stdin)
<operator>.subtraction 0x1421+1634-0x1a82
<operator>.subtraction 0x606+6651-0x2000
<operator>.subtraction 0x196d+3032-0x2515
<operator>.subtraction 0x477+2310-0xd44
<operator>.greaterThan ReplacementFor_r>\012(0x1d82+1444-0x2326)
<operator>.addition (0xb61+1112-0xfaf)*ReplacementFor_r+(*ReplacementFor_c-\012((char)(0x233+8571-0x237e)))
<operator>.subtraction *ReplacementFor_c-((char)(0xdec+1747-0x148f))
<operator>.addition 0x1421+1634
<operator>.addition 0x606+6651
<operator>.addition 0x196d+3032
<operator>.addition 0x477+2310
<operator>.subtraction 0x1d82+1444-0x2326
<operator>.multiplication (0xb61+1112-0xfaf)*ReplacementFor_r
<operator>.subtraction *ReplacementFor_c-\012((char)(0x233+8571-0x237e))
<operator>.cast (char)(0xdec+1747-0x148f)
<operator>.addition 0x1d82+1444
<operator>.subtraction 0xb61+1112-0xfaf
<operator>.cast (char)(0x233+8571-0x237e)
<operator>.subtraction 0xdec+1747-0x148f
<operator>.addition 0xb61+1112
<operator>.subtraction 0x233+8571-0x237e
<operator>.addition 0xdec+1747
<operator>.addition 0x233+8571
<operator>.indirection *\012ReplacementFor_c
<operator>.indirection *ReplacementFor_c
<operator>.indirection *ReplacementFor_c
<operator>.indirection *ReplacementFor_c
UNKNOWN char char
UNKNOWN char char
UNKNOWN char char
UNKNOWN char char
<operator>.indirection *ReplacementFor_c
<operator>.indirection *ReplacementFor_c
UNKNOWN char char
UNKNOWN char char
>>>PDG&63 0->2 0->8 0->9 0->13 0->19 0->24 0->26 0->27 0->28 0->29 0->30 0->31 0->32 0->35 0->36 0->37 0->38 0->39 0->40 0->43 0->44 0->46 0->47 0->48 0->49 0->50 2->1 3->1 3->1 3->8 3->32 4->1 5->1 5->1 5->10 5->11 5->15 5->16 5->20 5->21 5->27 5->28 5->29 5->35 5->36 5->52 5->56 6->1 6->1 6->1 6->6 6->7 6->12 6->16 6->18 6->22 6->24 6->25 6->30 6->32 6->37 6->39 6->43 6->51 6->53 6->55 6->57 7->1 7->1 7->1 7->16 7->17 7->34 7->41 8->1 8->1 8->1 8->4 9->1 9->3 9->3 10->1 10->1 10->16 11->1 11->1 11->8 12->1 12->1 12->8 12->32 14->1 15->1 15->1 15->8 16->1 16->1 16->6 16->6 16->17 16->17 16->23 16->31 16->34 16->38 16->41 16->54 16->58 17->1 17->1 17->6 17->6 17->34 17->41 18->1 19->1 19->5 19->5 19->14 19->14 20->1 21->1 21->11 22->1 23->1 24->1 24->7 24->18 25->1 25->1 25->1 27->1 27->10 27->20 27->24 28->1 28->21 28->21 29->1 29->15 29->15 30->1 30->16 30->16 30->22 30->22 31->1 31->17 31->17 31->23 31->23 32->1 32->33 32->34 32->40 32->40 32->41 32->42 32->44 32->45 32->46 32->47 32->48 32->49 32->50 32->59 32->60 32->61 32->62 33->1 33->1 34->1 34->12 34->12 34->16 34->25 34->25 39->1 39->32 39->32 40->1 40->12 40->12 40->25 40->25 40->33 40->33 41->1 41->12 41->12 41->16 41->25 41->25 41->33 41->33 42->1 44->1 44->40 44->40 45->1 46->1 46->34 46->34 46->42 46->42 48->1 48->41 48->41 48->45 48->45
>>>Token int ReplacementFor_readint ( char * ReplacementFor_c ) { int ReplacementFor_r , s ; ReplacementFor_r = ( 0x172d + 3778 - 0x25ef ) ; if ( * ReplacementFor_c == ( ( char ) ( 0x1297 + 5092 - 0x264e ) ) ) { * ReplacementFor_c = ( char ) fgetc ( stdin ) ; s = - ( 0x1421 + 1634 - 0x1a82 ) ; } else { s = ( 0x606 + 6651 - 0x2000 ) ; } for ( ; * ReplacementFor_c >= ( ( char ) ( 0x196d + 3032 - 0x2515 ) ) && * ReplacementFor_c <= ( ( char ) ( 0x477 + 2310 - 0xd44 ) ) ; * ReplacementFor_c = ( char ) fgetc ( stdin ) ) { ReplacementFor_r = ReplacementFor_r > ( 0x1d82 + 1444 - 0x2326 ) ? ( 0xb61 + 1112 - 0xfaf ) * ReplacementFor_r + ( * ReplacementFor_c - ( ( char ) ( 0x233 + 8571 - 0x237e ) ) ) : * ReplacementFor_c - ( ( char ) ( 0xdec + 1747 - 0x148f ) ) ; } return ReplacementFor_r * s ; }
>>>Func
METHOD ReplacementFor_check_opposites
METHOD_RETURN int
PARAM struct ReplacementFor_node_D*ReplacementFor_h
PARAM char ReplacementFor_D[]
PARAM int i
RETURN return(0xbd5+4961-0x1f36); return(0xbd5+4961-0x1f36);
<operator>.notEquals ReplacementFor_h!=NULL
<operator>.subtraction 0xbd5+4961-0x1f36
<operator>.assignment *ReplacementFor_temp=ReplacementFor_h
<operator>.notEquals ReplacementFor_temp!=NULL
<operator>.addition 0xbd5+4961
<operator>.assignment ReplacementFor_temp=\012ReplacementFor_temp->next
<operator>.equals ReplacementFor_temp->ReplacementFor_a==\012ReplacementFor_D[i]
<operator>.assignment t=i
<operator>.greaterEqualsThan t>=(0xc32+6319-0x24e1)
<operator>.postDecrement t--
<operator>.equals ReplacementFor_temp->ReplacementFor_b==ReplacementFor_D[i]
<operator>.subtraction 0xc32+6319-0x24e1
<operator>.equals ReplacementFor_D[t\012]==ReplacementFor_temp->ReplacementFor_b
<operator>.assignment t=i
<operator>.addition 0xc32+6319
RETURN return(0xff4+3504-0x1da3); return(0xff4+3504-0x1da3);
<operator>.greaterEqualsThan t>=\012(0x962+1248-0xe42)
<operator>.subtraction 0xff4+3504-0x1da3
<operator>.postDecrement t--
<operator>.subtraction 0x962+1248-0xe42
<operator>.equals ReplacementFor_D[t]==ReplacementFor_temp->\012ReplacementFor_a
<operator>.addition 0xff4+3504
<operator>.addition 0x962+1248
RETURN return(0x18f1+3207-0x2577); return(0x18f1+3207-0x2577);
<operator>.subtraction 0x18f1+3207-0x2577
<operator>.addition 0x18f1+3207
<operator>.indirectFieldAccess ReplacementFor_temp->next
<operator>.indirectFieldAccess ReplacementFor_temp->ReplacementFor_a
<operator>.indirectIndexAccess ReplacementFor_D[i]
FIELD_IDENTIFIER next next
FIELD_IDENTIFIER ReplacementFor_a ReplacementFor_a
<operator>.indirectFieldAccess ReplacementFor_temp->ReplacementFor_b
<operator>.indirectIndexAccess ReplacementFor_D[i]
<operator>.indirectIndexAccess ReplacementFor_D[t\012]
<operator>.indirectFieldAccess ReplacementFor_temp->ReplacementFor_b
FIELD_IDENTIFIER ReplacementFor_b ReplacementFor_b
FIELD_IDENTIFIER ReplacementFor_b ReplacementFor_b
<operator>.indirectIndexAccess ReplacementFor_D[t]
<operator>.indirectFieldAccess ReplacementFor_temp->\012ReplacementFor_a
FIELD_IDENTIFIER ReplacementFor_a ReplacementFor_a
>>>PDG&46 0->2 0->3 0->4 0->6 0->7 0->8 0->9 0->10 0->13 0->14 0->15 0->17 0->19 0->20 0->22 0->23 0->24 0->25 0->27 0->28 0->30 0->31 2->6 3->1 3->12 3->16 3->18 3->26 4->13 4->19 5->1 6->1 6->5 6->7 6->8 6->8 6->9 6->9 6->10 7->5 8->1 8->1 8->9 9->1 9->1 9->1 9->5 9->7 9->10 9->12 9->33 9->34 9->36 11->1 11->1 11->9 12->1 12->1 12->1 12->13 12->14 12->16 12->16 12->17 12->20 12->26 12->37 12->38 12->41 13->1 13->1 13->14 14->1 14->1 14->1 14->9 14->11 14->15 14->18 14->32 14->35 14->39 14->40 14->42 15->1 15->14 16->1 16->9 16->11 16->12 16->18 16->19 16->22 16->25 16->28 16->32 16->35 17->1 17->14 17->14 18->1 18->1 18->1 18->14 18->15 18->16 18->17 18->20 18->21 18->23 18->27 19->22 21->1 22->1 22->1 22->9 22->11 22->24 22->26 22->32 22->35 22->43 22->44 22->45 23->1 23->1 23->21 24->1 24->22 25->1 25->22 25->22 26->1 26->1 26->1 26->12 26->22 26->24 26->25 26->28 26->29 26->30 26->31 29->1 30->29
>>>Token int ReplacementFor_check_opposites ( struct ReplacementFor_node_D * ReplacementFor_h , char ReplacementFor_D [ ] , int i ) { if ( ReplacementFor_h != NULL ) { struct ReplacementFor_node_D * ReplacementFor_temp = ReplacementFor_h ; while ( ReplacementFor_temp != NULL ) { if ( ReplacementFor_temp -> ReplacementFor_a == ReplacementFor_D [ i ] ) { int t = i ; while ( t >= ( 0xc32 + 6319 - 0x24e1 ) ) { if ( ReplacementFor_D [ t ] == ReplacementFor_temp -> ReplacementFor_b ) { return ( 0xff4 + 3504 - 0x1da3 ) ; } t -- ; } } else if ( ReplacementFor_temp -> ReplacementFor_b == ReplacementFor_D [ i ] ) { int t = i ; while ( t >= ( 0x962 + 1248 - 0xe42 ) ) { if ( ReplacementFor_D [ t ] == ReplacementFor_temp -> ReplacementFor_a ) { return ( 0x18f1 + 3207 - 0x2577 ) ; } t -- ; } } ReplacementFor_temp = ReplacementFor_temp -> next ; } } return ( 0xbd5 + 4961 - 0x1f36 ) ; }
>>>Func
METHOD ReplacementFor_gcd
METHOD_RETURN int
PARAM int ReplacementFor_a
PARAM int ReplacementFor_b
RETURN return ReplacementFor_a; return ReplacementFor_a;
<operator>.lessThan ReplacementFor_a<ReplacementFor_b
<operator>.notEquals ReplacementFor_b!=(0x20+9685-0x25f5)
IDENTIFIER ReplacementFor_a return ReplacementFor_a;
<operator>.assignment ReplacementFor_temp=\012ReplacementFor_a
<operator>.assignment ReplacementFor_a=ReplacementFor_b
<operator>.assignment ReplacementFor_b=\012ReplacementFor_temp
<operator>.assignment ReplacementFor_temp=ReplacementFor_a%ReplacementFor_b
<operator>.assignment ReplacementFor_a=\012ReplacementFor_b
<operator>.assignment ReplacementFor_b=ReplacementFor_temp
<operator>.subtraction 0x20+9685-0x25f5
<operator>.addition 0x20+9685
<operator>.modulo ReplacementFor_a%ReplacementFor_b
>>>PDG&17 0->2 0->3 0->5 0->6 0->7 0->8 0->9 0->10 0->12 0->13 0->14 0->15 0->16 2->5 3->5 4->1 5->1 5->1 5->6 5->7 5->8 5->8 5->9 5->9 5->10 5->16 6->1 6->1 6->1 6->6 6->11 6->12 6->13 6->14 6->15 6->16 6->16 7->4 8->1 8->10 9->1 9->1 9->7 9->16 10->1 10->1 10->6 11->1 11->1 11->13 12->1 12->1 12->7 12->16 13->1 13->1 13->6 14->1 14->6 14->6 16->11 16->11 16->12
>>>Token int ReplacementFor_gcd ( int ReplacementFor_a , int ReplacementFor_b ) { int ReplacementFor_temp ; if ( ReplacementFor_a < ReplacementFor_b ) { ReplacementFor_temp = ReplacementFor_a ; ReplacementFor_a = ReplacementFor_b ; ReplacementFor_b = ReplacementFor_temp ; } while ( ReplacementFor_b != ( 0x20 + 9685 - 0x25f5 ) ) { ReplacementFor_temp = ReplacementFor_a % ReplacementFor_b ; ReplacementFor_a = ReplacementFor_b ; ReplacementFor_b = ReplacementFor_temp ; } return ReplacementFor_a ; }
>>>Func
METHOD ReplacementFor_solve
METHOD_RETURN void
<operator>.assignmentDivision t/=(0x1337+4319-0x2414)
<operator>.assignment ReplacementFor_sum=\012(0xfa3+369-0x1114)
<operator>.assignment time=\012ReplacementFor_sum*(0x1101+1625-0x1758)*ReplacementFor_N/ReplacementFor_C
<operator>.assignment ReplacementFor_rest=ReplacementFor_N%ReplacementFor_C
<operator>.assignment ReplacementFor_start=t/ReplacementFor_sum
<operator>.assignment ReplacementFor_rest=t%\012ReplacementFor_sum
<operator>.assignment ReplacementFor_aux=(0x5d8+6629-0x1fbd)
<operator>.assignment val=\012ReplacementFor_aux-ReplacementFor_rest
memcpy memcpy(ReplacementFor_b ReplacementFor_a \012ReplacementFor_C*sizeof(ReplacementFor_a[(0x380+635-0x5fb)]))
qsort qsort(\012ReplacementFor_b ReplacementFor_C sizeof(ReplacementFor_b[(0x1bc9+1530-0x21c3)])\012,ReplacementFor_cmp)
<operator>.lessThan i<ReplacementFor_C
<operator>.postIncrement i++
<operator>.lessThan i<ReplacementFor_rest
<operator>.postIncrement i++
<operator>.logicalOr t>=time||L==(0xa5f+6026-0x21e9)
<operator>.logicalAnd i<ReplacementFor_C&&ReplacementFor_aux<ReplacementFor_rest
<operator>.postIncrement i\012++
<operator>.logicalAnd i<ReplacementFor_C&&L>\012(0x1144+2246-0x1a0a)
<operator>.postIncrement i++
<operator>.subtraction 0x1337+4319-0x2414
<operator>.subtraction 0xfa3+369-0x1114
<operator>.assignment i=(0x1d5+3549-0xfb2)
<operator>.assignmentPlus ReplacementFor_sum+=ReplacementFor_a[i].ReplacementFor_c
<operator>.division ReplacementFor_sum*(0x1101+1625-0x1758)*ReplacementFor_N/ReplacementFor_C
<operator>.modulo ReplacementFor_N%ReplacementFor_C
<operator>.assignment i=(0x885+2484-0x1239)
<operator>.assignmentPlus time+=ReplacementFor_a[i].ReplacementFor_c*\012(0x1bc+6882-0x1c9c)
RETURN return; return;
<operator>.division t/ReplacementFor_sum
<operator>.modulo t%\012ReplacementFor_sum
<operator>.subtraction 0x5d8+6629-0x1fbd
<operator>.assignment i=\012(0x11f8+255-0x12f7)
<operator>.assignmentPlus ReplacementFor_aux+=ReplacementFor_a[i].ReplacementFor_c
<operator>.subtraction ReplacementFor_aux-ReplacementFor_rest
<operator>.multiplication ReplacementFor_C*sizeof(ReplacementFor_a[(0x380+635-0x5fb)])
<operator>.assignment i=(0x32f+7519-0x208e)
<operator>.assignment ReplacementFor_aux=ReplacementFor_N/\012ReplacementFor_C
<operator>.assignment ReplacementFor_rest=t/ReplacementFor_sum
<operator>.assignmentMinus ReplacementFor_aux-=ReplacementFor_rest
<operator>.assignmentMinus L-=ReplacementFor_aux
<operator>.assignmentMinus time-=\012ReplacementFor_aux*ReplacementFor_b[i].ReplacementFor_c
<operator>.addition 0x1337+4319
<operator>.addition 0xfa3+369
<operator>.multiplication ReplacementFor_sum*(0x1101+1625-0x1758)*ReplacementFor_N
<operator>.greaterEqualsThan t>=time
<operator>.equals L==(0xa5f+6026-0x21e9)
<operator>.addition 0x5d8+6629
<operator>.lessThan i<ReplacementFor_C
<operator>.lessThan ReplacementFor_aux<ReplacementFor_rest
<operator>.lessThan i<ReplacementFor_C
<operator>.greaterThan L>\012(0x1144+2246-0x1a0a)
<operator>.greaterThan val>ReplacementFor_b[i].ReplacementFor_c
<operator>.lessEqualsThan L<=(0xf3c+1942-0x16d2)
<operator>.lessEqualsThan ReplacementFor_b[i].i+(0x238+6121-0x1a20)<=ReplacementFor_N%\012ReplacementFor_C
<operator>.greaterEqualsThan ReplacementFor_start%ReplacementFor_C+(0x21f+3578-0x1018)>=ReplacementFor_b[\012i].i
<operator>.lessThan L<\012ReplacementFor_aux
<operator>.subtraction 0x1d5+3549-0xfb2
<operator>.multiplication ReplacementFor_sum*(0x1101+1625-0x1758)
<operator>.subtraction 0x885+2484-0x1239
<operator>.multiplication ReplacementFor_a[i].ReplacementFor_c*\012(0x1bc+6882-0x1c9c)
<operator>.subtraction 0xa5f+6026-0x21e9
<operator>.subtraction 0x11f8+255-0x12f7
<operator>.subtraction 0x32f+7519-0x208e
<operator>.subtraction 0x1144+2246-0x1a0a
<operator>.assignmentMinus time-=val
<operator>.postDecrement L--
<operator>.division ReplacementFor_N/\012ReplacementFor_C
<operator>.postIncrement ReplacementFor_aux++
<operator>.division t/ReplacementFor_sum
<operator>.postIncrement ReplacementFor_rest++
<operator>.assignment ReplacementFor_aux=L
<operator>.multiplication ReplacementFor_aux*ReplacementFor_b[i].ReplacementFor_c
<operator>.addition 0x1d5+3549
<operator>.subtraction 0x1101+1625-0x1758
<operator>.addition 0x885+2484
<operator>.subtraction 0x1bc+6882-0x1c9c
<operator>.addition 0xa5f+6026
<operator>.addition 0x11f8+255
<operator>.addition 0x32f+7519
<operator>.addition 0x1144+2246
<operator>.subtraction 0xf3c+1942-0x16d2
<operator>.addition ReplacementFor_b[i].i+(0x238+6121-0x1a20)
<operator>.modulo ReplacementFor_N%\012ReplacementFor_C
<operator>.addition ReplacementFor_start%ReplacementFor_C+(0x21f+3578-0x1018)
<operator>.addition 0x1101+1625
<operator>.addition 0x1bc+6882
<operator>.addition 0xf3c+1942
<operator>.subtraction 0x238+6121-0x1a20
<operator>.modulo ReplacementFor_start%ReplacementFor_C
<operator>.subtraction 0x21f+3578-0x1018
<operator>.addition 0x238+6121
<operator>.addition 0x21f+3578
<operator>.sizeOf sizeof(ReplacementFor_b[(0x1bc9+1530-0x21c3)])
<operator>.sizeOf sizeof(ReplacementFor_a[(0x380+635-0x5fb)])
<operator>.fieldAccess ReplacementFor_a[i].ReplacementFor_c
<operator>.fieldAccess ReplacementFor_a[i].ReplacementFor_c
<operator>.indirectIndexAccess ReplacementFor_a[i]
FIELD_IDENTIFIER ReplacementFor_c ReplacementFor_c
<operator>.fieldAccess ReplacementFor_a[i].ReplacementFor_c
<operator>.indirectIndexAccess ReplacementFor_a[i]
FIELD_IDENTIFIER ReplacementFor_c ReplacementFor_c
<operator>.fieldAccess ReplacementFor_b[i].ReplacementFor_c
<operator>.fieldAccess ReplacementFor_b[\012i].i
<operator>.fieldAccess ReplacementFor_b[i].ReplacementFor_c
<operator>.indirectIndexAccess ReplacementFor_a[i]
FIELD_IDENTIFIER ReplacementFor_c ReplacementFor_c
<operator>.indirectIndexAccess ReplacementFor_b[i]
FIELD_IDENTIFIER ReplacementFor_c ReplacementFor_c
<operator>.fieldAccess ReplacementFor_b[i].i
<operator>.indirectIndexAccess ReplacementFor_b[\012i]
FIELD_IDENTIFIER i i
<operator>.indirectIndexAccess ReplacementFor_b[i]
FIELD_IDENTIFIER ReplacementFor_c ReplacementFor_c
<operator>.indirectIndexAccess ReplacementFor_b[i]
FIELD_IDENTIFIER i i
>>>PDG&117 0->2 0->10 0->11 0->12 0->13 0->14 0->15 0->18 0->20 0->21 0->22 0->24 0->25 0->26 0->28 0->29 0->30 0->31 0->32 0->34 0->35 0->36 0->40 0->41 0->42 0->43 0->44 0->45 0->46 0->47 0->48 0->49 0->50 0->51 0->52 0->53 0->54 0->57 0->58 0->59 0->60 0->62 0->63 0->64 0->65 0->66 0->67 0->68 0->69 0->70 0->71 0->72 0->73 0->74 0->75 0->76 0->77 0->78 0->79 0->80 0->81 0->82 0->84 0->86 0->87 0->88 0->89 0->90 0->91 0->92 0->93 2->1 2->1 2->46 3->1 3->1 3->24 3->59 4->1 4->1 4->28 4->46 5->1 5->1 5->14 6->90 7->35 7->50 8->34 8->35 8->50 9->53 11->1 11->51 12->1 12->12 12->13 12->13 12->24 12->25 12->96 12->98 12->99 13->1 13->12 14->1 14->1 14->1 14->14 14->15 14->15 14->28 14->61 14->77 14->87 14->100 14->106 14->107 15->1 15->14 16->1 16->1 16->1 16->6 16->7 16->8 16->9 16->10 16->11 16->17 16->19 16->29 16->30 16->31 16->32 16->33 16->35 16->36 16->37 16->48 16->49 16->51 16->63 16->64 16->79 16->80 16->94 16->95 17->17 17->18 17->34 17->49 17->97 17->101 17->102 18->49 19->53 19->54 19->82 19->88 19->103 19->108 19->109 20->51 21->1 21->2 21->2 22->1 22->3 22->3 23->1 23->1 23->12 24->1 24->59 25->1 25->4 25->4 25->26 26->1 26->1 26->5 26->5 26->49 26->68 27->1 27->1 27->14 28->1 28->1 28->46 29->1 30->6 30->6 30->31 30->31 31->7 31->7 31->70 31->70 32->8 32->8 33->49 34->35 34->50 35->9 35->9 36->10 36->11 37->51 38->40 38->69 39->40 39->71 40->57 41->52 41->54 41->67 42->66 45->1 45->25 45->25 45->26 46->1 46->1 46->16 46->16 46->30 46->42 46->47 46->62 46->66 46->78 47->1 47->1 47->16 47->16 47->52 47->54 47->67 49->17 49->17 49->18 49->36 49->50 50->17 50->17 50->34 50->35 50->35 51->19 51->19 51->20 51->52 51->65 51->68 51->81 52->19 52->19 52->54 52->67 53->66 53->66 53->67 53->73 54->19 54->20 54->38 54->39 54->40 54->41 54->42 54->51 54->55 54->56 54->57 54->57 54->68 54->70 54->73 54->83 54->84 54->85 54->89 54->90 54->91 54->92 54->93 54->104 54->105 54->110 54->111 54->112 54->113 54->114 54->115 54->116 55->69 56->71 57->41 57->41 57->72 57->72 57->73 58->1 58->23 58->23 59->1 59->1 59->30 59->45 59->45 60->1 60->27 60->27 61->1 61->28 61->28 62->1 62->47 62->47 63->33 63->33 64->37 64->37 65->52 65->52 66->42 67->54 68->38 68->38 68->84 68->84 69->40 70->39 70->39 71->40 72->41 72->73 73->42 73->42 75->1 75->59 75->59 77->1 77->61 77->61 82->54 82->54 84->55 84->55 84->68 84->90 89->55 89->55 89->83 89->83 90->51 90->56 90->56 90->85 90->85 91->56 91->56 91->85 91->85
>>>Token void ReplacementFor_solve ( ) { t /= ( 0x1337 + 4319 - 0x2414 ) ; ReplacementFor_sum = ( 0xfa3 + 369 - 0x1114 ) ; for ( i = ( 0x1d5 + 3549 - 0xfb2 ) ; i < ReplacementFor_C ; i ++ ) { ReplacementFor_sum += ReplacementFor_a [ i ] . ReplacementFor_c ; } time = ReplacementFor_sum * ( 0x1101 + 1625 - 0x1758 ) * ReplacementFor_N / ReplacementFor_C ; ReplacementFor_rest = ReplacementFor_N % ReplacementFor_C ; for ( i = ( 0x885 + 2484 - 0x1239 ) ; i < ReplacementFor_rest ; i ++ ) { time += ReplacementFor_a [ i ] . ReplacementFor_c * ( 0x1bc + 6882 - 0x1c9c ) ; } if ( t >= time || L == ( 0xa5f + 6026 - 0x21e9 ) ) { return ; } ReplacementFor_start = t / ReplacementFor_sum ; ReplacementFor_rest = t % ReplacementFor_sum ; ReplacementFor_aux = ( 0x5d8 + 6629 - 0x1fbd ) ; for ( i = ( 0x11f8 + 255 - 0x12f7 ) ; i < ReplacementFor_C && ReplacementFor_aux < ReplacementFor_rest ; i ++ ) { ReplacementFor_aux += ReplacementFor_a [ i ] . ReplacementFor_c ; } val = ReplacementFor_aux - ReplacementFor_rest ; memcpy ( ReplacementFor_b , ReplacementFor_a , ReplacementFor_C * sizeof ( ReplacementFor_a [ ( 0x380 + 635 - 0x5fb ) ] ) ) ; qsort ( ReplacementFor_b , ReplacementFor_C , sizeof ( ReplacementFor_b [ ( 0x1bc9 + 1530 - 0x21c3 ) ] ) , ReplacementFor_cmp ) ; for ( i = ( 0x32f + 7519 - 0x208e ) ; i < ReplacementFor_C && L > ( 0x1144 + 2246 - 0x1a0a ) ; i ++ ) { if ( val > ReplacementFor_b [ i ] . ReplacementFor_c ) { time -= val ; L -- ; } if ( L <= ( 0xf3c + 1942 - 0x16d2 ) ) { break ; } ReplacementFor_aux = ReplacementFor_N / ReplacementFor_C ; if ( ReplacementFor_b [ i ] . i + ( 0x238 + 6121 - 0x1a20 ) <= ReplacementFor_N % ReplacementFor_C ) { ReplacementFor_aux ++ ; } ReplacementFor_rest = t / ReplacementFor_sum ; if ( ReplacementFor_start % ReplacementFor_C + ( 0x21f + 3578 - 0x1018 ) >= ReplacementFor_b [ i ] . i ) ReplacementFor_rest ++ ; ReplacementFor_aux -= ReplacementFor_rest ; if ( L < ReplacementFor_aux ) { ReplacementFor_aux = L ; } L -= ReplacementFor_aux ; time -= ReplacementFor_aux * ReplacementFor_b [ i ] . ReplacementFor_c ; } }
>>>Func
METHOD ReplacementFor_combine_bases
METHOD_RETURN char
PARAM char ReplacementFor_b1
PARAM char ReplacementFor_b2
PARAM struct ReplacementFor_combine*ReplacementFor_list
PARAM int ReplacementFor_length
RETURN return(0x39a+7583-0x2139); return(0x39a+7583-0x2139);
<operator>.lessThan i<ReplacementFor_length
<operator>.postIncrement i++
<operator>.subtraction 0x39a+7583-0x2139
<operator>.assignment i=(0xaf6+5239-0x1f6d)
<operator>.logicalOr (\012ReplacementFor_list[i].ReplacementFor_base1==ReplacementFor_b1&&\012ReplacementFor_list[i].ReplacementFor_base2==ReplacementFor_b2)||(\012ReplacementFor_list[i].ReplacementFor_base1==ReplacementFor_b2&&\012ReplacementFor_list[i].ReplacementFor_base2==ReplacementFor_b1)
<operator>.addition 0x39a+7583
<operator>.subtraction 0xaf6+5239-0x1f6d
RETURN return \012ReplacementFor_list[i].ReplacementFor_combine; return \012ReplacementFor_list[i].ReplacementFor_combine;
<operator>.addition 0xaf6+5239
<operator>.logicalAnd ReplacementFor_list[i].ReplacementFor_base1==ReplacementFor_b1&&\012ReplacementFor_list[i].ReplacementFor_base2==ReplacementFor_b2
<operator>.logicalAnd ReplacementFor_list[i].ReplacementFor_base1==ReplacementFor_b2&&\012ReplacementFor_list[i].ReplacementFor_base2==ReplacementFor_b1
<operator>.equals ReplacementFor_list[i].ReplacementFor_base1==ReplacementFor_b1
<operator>.equals ReplacementFor_list[i].ReplacementFor_base2==ReplacementFor_b2
<operator>.equals ReplacementFor_list[i].ReplacementFor_base1==ReplacementFor_b2
<operator>.equals ReplacementFor_list[i].ReplacementFor_base2==ReplacementFor_b1
<operator>.fieldAccess ReplacementFor_list[i].ReplacementFor_combine
<operator>.fieldAccess ReplacementFor_list[i].ReplacementFor_base1
<operator>.fieldAccess ReplacementFor_list[i].ReplacementFor_base2
<operator>.fieldAccess ReplacementFor_list[i].ReplacementFor_base1
<operator>.fieldAccess ReplacementFor_list[i].ReplacementFor_base2
<operator>.indirectIndexAccess ReplacementFor_list[i]
FIELD_IDENTIFIER ReplacementFor_combine ReplacementFor_combine
<operator>.indirectIndexAccess ReplacementFor_list[i]
